pred_linear,pred_logistic
996.6309486001109,0
933.5928036993689,0
-207.73883361252615,0
1023.1041121247894,0
909.3099937231552,0
1182.5929689846062,1
977.1060431867221,0
1297.2910778355013,1
912.3323122556419,0
966.6029667395668,0
1018.0225592647506,0
1139.7846324822833,1
-204.01436197431508,0
958.6689712105896,0
842.234256525791,0
1142.198094982243,1
867.8928131665994,0
1204.922835599881,1
1020.0058054611325,0
1293.6942914486845,1
1088.5881905356514,1
-194.76174183110402,0
1263.6291374700713,1
1159.5840572129518,1
1095.8458110451722,1
935.2400641157392,0
1079.3863663307777,1
1193.2138389543009,1
933.2235605439843,0
1291.554500861311,1
1147.1560718283179,1
1179.0230719060114,1
1090.9897330297545,1
1088.459218170211,1
1170.3670705531079,1
1023.9577647377126,0
1423.6718120110665,1
1041.2583592160279,0
1018.6485440933664,1
1093.9151674898383,1
1041.496006283092,0
1579.0162342425242,1
-208.2190883824203,0
1189.5401632748176,1
1072.9260328559617,1
1166.7127968612854,1
1043.7845570444647,1
899.1761221366642,0
945.4486164020739,0
1249.1241984841015,1
1209.0833550667523,1
1042.5159175891947,1
1157.8836451812317,1
1040.7976193446868,0
853.3237615589798,0
1210.6617020836723,1
758.3032392130449,0
982.3711854116963,0
1513.1965103222183,1
1101.7784245139512,1
938.7854634806457,0
1033.8384469026166,1
1020.1004794327641,0
948.2884231603726,0
1030.1760856704093,1
-186.98785142753923,0
1381.3819826426095,1
1257.0424782379082,1
-193.29212878562544,0
904.2605947210203,0
-225.26705393227257,0
1420.3739771570354,1
1166.610867886616,1
1293.4333523283797,1
837.5486914802898,0
1142.0200448785022,1
1026.29362127401,1
1231.345702506319,1
970.7263773589191,0
1094.592435728684,1
995.4606863506045,0
819.7959629035481,0
1248.6217459443264,1
1367.8796861558053,1
1009.2328823274411,0
1131.4253442980853,1
984.8742490129114,0
830.5278705012912,0
1075.3002170342454,1
1011.7477661349798,0
1070.69315548012,1
1000.550449454553,0
1132.4994180390145,1
1215.1187388362823,1
850.5030479679132,0
1071.8100737216419,1
1409.9326476735268,1
1507.7488231159978,1
935.3947556861192,0
1337.3534605273717,1
1343.5240703002255,1
662.1963691193026,0
889.4574576483319,0
1044.4578181360173,1
871.1577887634269,0
1101.9007706615266,1
1075.1462298547626,1
1328.2266312111606,1
1030.9807313882732,1
793.1590438865826,0
963.4704231352323,0
1083.5225800351004,1
965.0946669543721,0
1123.710875998962,1
989.4122301770898,0
-157.20382922506428,0
1043.869277022191,1
977.6444881156151,0
897.6585180274026,0
-208.45694815960746,0
1308.658122520985,1
1349.1134580916998,1
847.4029783102769,0
1258.158198640091,1
893.3935183609385,0
1043.4910236781707,1
1210.1841896941578,1
1646.2268658988278,1
894.143507611804,0
1002.3520914018397,0
1792.3910828439198,1
1270.9435342139923,1
923.3037447848442,0
1130.7930574435707,1
807.9874481425848,0
772.7961954831167,0
880.6539485128742,0
831.6192259972681,0
816.0916961394958,0
1129.167870333273,1
1375.924468943445,1
945.7245340551942,0
947.5681514331469,0
1177.0872351705862,1
987.4620967006948,0
1294.2723763878375,1
913.5998315359975,0
1340.4857212970699,1
1122.9814358569292,1
1180.4659794532843,1
954.8710629616412,0
1374.621223842385,1
1096.9875806124285,1
1432.281382216298,1
1057.6589388851148,1
816.5589181957006,0
960.1901705112141,0
1363.1273191927016,1
826.2918357527075,0
839.0566553020212,0
949.4670538562181,0
1148.9006672503433,1
1751.9061861706064,1
1115.6360691519988,1
1357.845755068752,1
927.352367751482,0
938.8616937056726,0
1101.4292284704684,1
908.0452665729887,0
1156.1412741493107,1
1363.1563411129232,1
1144.7035524963876,1
660.0798031961555,0
1367.9836356421301,1
878.5800988351555,0
1296.5601819767887,1
973.3973201707472,0
789.3782937206774,0
1054.311483000385,1
902.3787631122191,0
-242.42923260642874,0
991.8508182099433,0
1125.675052618329,1
1122.5305423538332,1
1027.4563714126348,1
1091.4978748957978,1
989.5175189519664,0
766.1628554509705,0
1334.5781704313,1
1088.6087574173043,1
876.6365055606243,0
826.8063361190384,0
835.057235901021,0
1019.7591387191146,1
1287.0210057874842,1
1227.1497602961065,1
1036.6513820966634,1
1013.6745097996552,0
1305.7383680823323,1
916.3066439918795,0
1022.0050431895235,0
1243.6156116652594,1
1315.7302316789326,1
1252.1893831083653,1
985.5655662891561,0
1481.9174473775934,1
1357.7584429377025,1
888.7206598293544,0
-224.79872811061773,0
-242.42923260642874,0
1438.73202908017,1
1457.9906914521653,1
1602.1920816886218,1
1046.5623617188903,1
878.6525592005644,0
981.0600485689662,0
1351.54537363475,1
802.1687858305238,0
-223.3361457003175,0
-229.59755931537939,0
745.5792990818727,0
1177.9313512244794,1
1730.1703742237914,1
1032.394170120066,0
1213.1864673921643,1
1017.487672229676,0
1537.7233564467087,1
826.556574204102,0
989.0539688004999,0
980.0120231532455,0
1074.0439434099756,1
916.8731476289465,0
1161.9634818579211,1
1505.8843080288798,1
857.5160987200777,0
1070.5009526248446,1
991.9094760493816,0
898.4801353039768,0
1265.5574068712986,1
879.79003580004,0
1025.8047655878725,0
1139.0566977546557,1
858.9020911012199,0
739.4811765438939,0
1103.9705452290516,1
1022.1622275434953,0
854.4051415919229,0
926.13008883017,0
865.1660105986434,0
892.5442140533721,0
1126.9138762855198,1
1286.4529024607793,1
1396.7040195023121,1
1448.0558195371368,1
1029.464046350847,0
910.992374781371,0
1437.0854417916444,1
881.049217450776,0
1135.0783068636367,1
1127.533896547145,1
-222.32220333317264,0
1242.291616920175,1
961.380584122023,0
871.0780486796388,0
1306.503034852418,1
940.0334341882301,0
1307.384871022391,1
1145.501567190973,1
1056.448701398978,1
1044.7560705300677,1
1171.137712149859,1
1103.6446277498158,1
858.6958389494479,0
1210.3935753006704,1
1069.1335995397073,1
842.9385402563233,0
1163.5561287307519,1
1344.8738131586026,1
1031.0095427401616,1
1062.5829481011326,1
608.9949557927009,0
1211.2629708738787,1
1058.139297485886,1
987.6039386761702,0
1462.6545339383608,1
1241.3974741052375,1
1271.998420776217,1
1169.217135959143,1
1379.7404910227458,1
788.6302263587178,0
-223.51286208301644,0
-184.97262183657085,0
859.4185767648042,0
1223.91074718194,1
1022.0075710428301,1
1555.9428235209953,1
1135.3237132207685,1
1067.4381070679165,1
1288.684454321409,1
1004.1486336820727,0
1178.6371886701866,1
1199.0991457306166,1
818.1445615598228,0
1017.0033162710768,1
1191.0691361726388,1
928.3619103852966,0
1334.4674409187335,1
1143.3118329743902,1
1361.447640614185,1
997.9820799386067,0
-242.42923260642874,0
1134.1771225378964,1
1286.8692345459904,1
927.3404981646679,0
1011.631866249958,0
894.1413604394254,0
885.6789143501434,0
891.9921558179872,0
1377.6880767600728,1
991.8946878820419,0
885.2817888271047,0
1177.5561797559326,1
1437.208495914491,1
-108.1163029480515,0
1269.406885751214,1
752.9201461988888,0
-180.67550040478,0
1006.0399165971953,0
1229.5794681624043,1
1070.6097409992824,1
1138.5915122232136,1
859.3199583906435,0
789.3702617862615,0
871.4441512883025,0
1084.0678520973006,1
1032.9122234609906,1
981.6935788975338,0
1449.53685105094,1
1245.6807552517068,1
1097.8632666313645,1
1048.851775418231,1
1206.4182387468734,1
1032.3470012549624,1
787.2796347188691,0
1395.0247413679622,1
1044.0992767620642,1
1059.8790955499444,1
1018.6869854986913,0
917.3631023796561,0
808.2371169019511,0
1316.5347195711065,1
1149.9641345320408,1
1212.1635678499576,1
1162.7638244339694,1
1267.8465266711542,1
957.2177589322215,0
946.7319324545373,0
1042.658333543163,1
1338.6040625627572,1
1009.1610280470204,0
1002.924340359069,0
1090.9466385532728,1
1287.7435309989105,1
748.4007862929947,0
1017.4229875608065,1
1005.0607406397032,0
832.2395008991867,0
919.2924841790964,0
875.3102666015553,0
1148.2837385850994,1
919.7245890860821,0
1155.7582521417512,1
1097.8722462004998,1
849.7330403319918,0
849.4883205374783,0
830.3613059629051,0
1141.4917538159193,1
1048.806309511289,1
1135.9065077636835,1
1209.883195395905,1
1654.1935621407715,1
1042.8668130423578,1
986.2718510234694,0
954.3522898261597,0
1115.9712687857416,1
944.2337158683916,0
982.6844205429006,0
1033.6416205699527,0
1023.0353946339153,0
-227.95789742483908,0
883.5465344739908,0
1126.4260929693571,1
891.2709978854448,0
1020.7673155394264,1
844.212943640222,0
1195.898350624034,1
1082.3272803076936,1
1254.9433653556216,1
1248.9695057820256,1
1206.1152263104195,1
1123.0027324377058,1
861.176837376898,0
804.0631443529682,0
1453.0532350683256,1
-150.70632505739195,0
-228.30044427149278,0
1062.5436734495781,1
1120.0261716066018,1
675.3898401102888,0
1239.5297722579594,1
1159.3720049359003,1
995.480256457723,0
1204.8746986830888,1
1583.3545897274369,1
954.2952323350806,0
747.6634873215016,0
975.0176868383998,0
979.6306475866331,0
909.1263160367594,0
1078.4507969541016,1
919.9769338537989,0
1313.3162736328547,1
1045.4079397346552,1
1048.145746133072,1
781.630677547392,0
1108.430293294273,1
980.2747444713543,0
858.6581509593657,0
817.375606613044,0
920.2520570684069,0
1106.6408512806186,1
1053.7208994458347,1
782.2714440713182,0
1177.8142654064632,1
1247.964292296752,1
995.8168816025428,0
997.719258775376,0
870.1831882310394,0
925.7541611577259,0
1259.8233523127392,1
1064.6961470451279,1
1374.959716163914,1
932.1395035510449,0
902.8819939032177,0
872.5924334183477,0
-219.5291219276703,0
1089.2959190557408,1
1165.5252913386773,1
1016.6038204144845,0
879.8901654637876,0
952.6785484406473,0
1109.3024530223463,1
1087.479395975904,1
1252.044140109289,1
-242.42923260642874,0
1182.2969173306114,1
991.1202888941237,0
871.9635420076081,0
793.0267391824758,0
1101.800309292579,1
903.1181834469147,0
823.3184728184938,0
1041.688705392429,1
1087.7933758699737,1
744.1736503351527,0
933.3635205125797,0
927.5841738790791,0
1009.1485525642145,0
921.2373408302094,0
1524.531080677174,1
1471.7442854386868,1
1115.745760686795,1
962.17371597588,0
1236.6193729624754,1
1295.560733474817,1
1110.5307069583603,1
1101.3464803919467,1
-207.9538322596013,0
1090.496029148981,1
851.3588706646567,0
1161.630671839043,1
929.8984484003681,0
1393.8496705283378,1
1102.6047263728763,1
1135.3064684231515,1
1125.3308572404653,1
905.9952814997541,0
984.3258158062866,0
1449.106791250832,1
1100.8358966632431,1
1050.4757160237007,1
1373.1685240004967,1
1244.3994688637104,1
995.3211533984647,0
1053.3924659769514,1
1110.8712228203128,1
927.807559756067,0
1153.0925980340332,1
1059.6356145867537,1
866.0920946497354,0
1333.0314517264687,1
1021.8833441283593,0
1465.418875126581,1
1198.375755102997,1
1396.1540407344608,1
760.2774593019869,0
1212.5529384701586,1
1039.1192489806488,1
1024.325677370698,1
1089.3251402964872,1
890.3308816947952,0
1180.654916759672,1
993.7051023703589,0
821.2312358343813,0
1022.7716270574166,0
1097.97461986665,1
